true_class,predicted_class,confidence,file_path
Gir,Sahiwal,0.4547307,test\Gir\Gir_374.png
Gir,Sahiwal,0.42749837,test\Gir\Gir_375.png
Gir,Red_Sindhi,0.4378452,test\Gir\Gir_39.jpg
Gir,Red_Sindhi,0.55080104,test\Gir\Gir_41.jpg
Gir,Sahiwal,0.3781603,test\Gir\Gir_42.jpg
Gir,Red_Sindhi,0.47552758,test\Gir\Gir_43.png
Gir,Red_Sindhi,0.3229835,test\Gir\Gir_44.jpg
Gir,Sahiwal,0.3886677,test\Gir\Gir_45.jpg
Gir,Sahiwal,0.46873283,test\Gir\Gir_47.jpg
Gir,Red_Sindhi,0.57601327,test\Gir\Gir_50.jpg
Gir,Red_Sindhi,0.42155617,test\Gir\Gir_51.jpg
Gir,Red_Sindhi,0.4526786,test\Gir\Gir_53.jpg
Gir,Red_Sindhi,0.4473599,test\Gir\Gir_55.jpg
Gir,Red_Sindhi,0.53413683,test\Gir\Gir_56.png
Gir,Red_Sindhi,0.37042275,test\Gir\Gir_6.JPG
Gir,Red_Sindhi,0.44007963,test\Gir\Gir_60.jpg
Gir,Sahiwal,0.45486552,test\Gir\Gir_62.png
Gir,Sahiwal,0.34305704,test\Gir\Gir_63.jpg
Gir,Sahiwal,0.5028642,test\Gir\Gir_64.jpg
Gir,Red_Sindhi,0.41849253,test\Gir\Gir_66.jpg
Gir,Red_Sindhi,0.60923207,test\Gir\Gir_68.jpg
Gir,Red_Sindhi,0.50921035,test\Gir\Gir_69.jpg
Gir,Sahiwal,0.4822624,test\Gir\Gir_71.jpg
Gir,Sahiwal,0.57155603,test\Gir\Gir_72.jpg
Gir,Sahiwal,0.4007256,test\Gir\Gir_73.jpg
Gir,Sahiwal,0.51959383,test\Gir\Gir_74.jpg
Gir,Sahiwal,0.44163883,test\Gir\Gir_75.png
Gir,Sahiwal,0.34409952,test\Gir\Gir_77.jpg
Gir,Red_Sindhi,0.42629373,test\Gir\Gir_84.jpg
Gir,Sahiwal,0.34305704,test\Gir\Gir_85.jpg
Gir,Sahiwal,0.52452886,test\Gir\Gir_86.jpg
Gir,Sahiwal,0.41777447,test\Gir\Gir_87.jpg
Gir,Sahiwal,0.5643196,test\Gir\Gir_88.jpg
Gir,Red_Sindhi,0.37918013,test\Gir\Gir_90.jpg
Gir,Sahiwal,0.38201982,test\Gir\Gir_91.jpg
Gir,Sahiwal,0.55223763,test\Gir\Gir_92.png
Gir,Red_Sindhi,0.4666046,test\Gir\Gir_93.jpg
Gir,Red_Sindhi,0.4641936,test\Gir\Gir_94.jpg
Gir,Red_Sindhi,0.47511625,test\Gir\Gir_95.jpg
Gir,Red_Sindhi,0.47410065,test\Gir\Gir_98.jpg
Jaffrabadi,Mehsana,0.6362758,test\Jaffrabadi\396_W350Q60I2SASRFHFVRLRRCLCTCRCB.jpg
Jaffrabadi,Mehsana,0.39552304,test\Jaffrabadi\406_W350Q60I2SASRFHFVRLRRCLCTCRCB.jpg
Jaffrabadi,Mehsana,0.36305344,test\Jaffrabadi\465157ff96a5aee6de461679a9c880d5.jpg
Jaffrabadi,Mehsana,0.5766748,test\Jaffrabadi\5fd11f02690f7 (1).png
Jaffrabadi,Mehsana,0.5766748,test\Jaffrabadi\5fd11f02690f7.png
Jaffrabadi,Mehsana,0.37565097,test\Jaffrabadi\852058-buffalo-bovine-cattle-water-buffalo-hybrid-jaffarabadi.jpg
Jaffrabadi,Mehsana,0.51637346,test\Jaffrabadi\920580f922682a2217d629c5c396f042.jpg
Jaffrabadi,Mehsana,0.4563715,test\Jaffrabadi\Design-sem-nome-2023-06-28T170441.470 (1).png
Jaffrabadi,Mehsana,0.4563715,test\Jaffrabadi\Design-sem-nome-2023-06-28T170441.470.png
Jaffrabadi,Mehsana,0.51194966,"test\Jaffrabadi\Jafarabadi Buffalo Origin, Characteristics, Milk per day, Price.png"
Jaffrabadi,Mehsana,0.88240594,test\Jaffrabadi\Jaffrabadi_1.png
Jaffrabadi,Mehsana,0.42048353,test\Jaffrabadi\Jaffrabadi_10.png
Jaffrabadi,Mehsana,0.7450234,test\Jaffrabadi\Jaffrabadi_102.png
Jaffrabadi,Mehsana,0.54365975,test\Jaffrabadi\Jaffrabadi_103.jpg
Jaffrabadi,Mehsana,0.41328615,test\Jaffrabadi\Jaffrabadi_18.png
Jaffrabadi,Mehsana,0.6573443,test\Jaffrabadi\Jaffrabadi_2.png
Jaffrabadi,Mehsana,0.53396124,test\Jaffrabadi\Jaffrabadi_22.jpg
Jaffrabadi,Mehsana,0.44056538,test\Jaffrabadi\Jaffrabadi_23.png
Jaffrabadi,Mehsana,0.55539644,test\Jaffrabadi\Jaffrabadi_26.jpg
Jaffrabadi,Mehsana,0.29108325,test\Jaffrabadi\Jaffrabadi_27.png
Jaffrabadi,Mehsana,0.5790671,test\Jaffrabadi\Jaffrabadi_29.png
Jaffrabadi,Mehsana,0.47615817,test\Jaffrabadi\Jaffrabadi_30.jpg
Jaffrabadi,Murrah,0.25993884,test\Jaffrabadi\Jaffrabadi_31.png
Jaffrabadi,Mehsana,0.5087052,test\Jaffrabadi\Jaffrabadi_33.png
Jaffrabadi,Mehsana,0.5813184,test\Jaffrabadi\Jaffrabadi_34.png
Jaffrabadi,Mehsana,0.34684998,test\Jaffrabadi\Jaffrabadi_35.jpg
Jaffrabadi,Mehsana,0.57826525,test\Jaffrabadi\Jaffrabadi_36.png
Jaffrabadi,Mehsana,0.490127,test\Jaffrabadi\Jaffrabadi_37.png
Jaffrabadi,Mehsana,0.6609837,test\Jaffrabadi\Jaffrabadi_38.png
Jaffrabadi,Mehsana,0.5335676,test\Jaffrabadi\Jaffrabadi_39.png
Jaffrabadi,Mehsana,0.6703135,test\Jaffrabadi\Jaffrabadi_41.png
Jaffrabadi,Mehsana,0.5912387,test\Jaffrabadi\Jaffrabadi_42.png
Jaffrabadi,Mehsana,0.514902,test\Jaffrabadi\Jaffrabadi_44.jpg
Jaffrabadi,Mehsana,0.5664862,test\Jaffrabadi\Jaffrabadi_45.jpg
Jaffrabadi,Mehsana,0.48490617,test\Jaffrabadi\Jaffrabadi_49.jpg
Jaffrabadi,Mehsana,0.49675357,test\Jaffrabadi\Jaffrabadi_51.jpg
Jaffrabadi,Mehsana,0.54365975,test\Jaffrabadi\Jaffrabadi_52.jpg
Jaffrabadi,Murrah,0.38764328,test\Jaffrabadi\Jaffrabadi_55.jpg
Jaffrabadi,Murrah,0.5464057,test\Jaffrabadi\Jaffrabadi_59.jpg
Jaffrabadi,Mehsana,0.43279842,test\Jaffrabadi\Jaffrabadi_6.jpg
Jaffrabadi,Sahiwal,0.24493465,test\Jaffrabadi\Jaffrabadi_60.jpg
Jaffrabadi,Mehsana,0.4354457,test\Jaffrabadi\Jaffrabadi_61.jpeg
Jaffrabadi,Mehsana,0.8165235,test\Jaffrabadi\Jaffrabadi_62.png
Jaffrabadi,Mehsana,0.64801407,test\Jaffrabadi\Jaffrabadi_65.jpg
Jaffrabadi,Mehsana,0.49193913,test\Jaffrabadi\Jaffrabadi_68.jpg
Jaffrabadi,Murrah,0.3749446,test\Jaffrabadi\Jaffrabadi_69.jpg
Jaffrabadi,Mehsana,0.649947,test\Jaffrabadi\Jaffrabadi_70.png
Jaffrabadi,Mehsana,0.4436091,test\Jaffrabadi\Jaffrabadi_71.png
Jaffrabadi,Mehsana,0.36997983,test\Jaffrabadi\Jaffrabadi_72.jpg
Jaffrabadi,Mehsana,0.44114274,test\Jaffrabadi\Jaffrabadi_73.png
Jaffrabadi,Mehsana,0.41421732,test\Jaffrabadi\Jaffrabadi_74.jpg
Jaffrabadi,Mehsana,0.53154063,test\Jaffrabadi\Jaffrabadi_76.jpg
Jaffrabadi,Mehsana,0.7607603,test\Jaffrabadi\Jaffrabadi_77.png
Jaffrabadi,Mehsana,0.40380442,test\Jaffrabadi\Jaffrabadi_78.png
Jaffrabadi,Mehsana,0.72274935,test\Jaffrabadi\Jaffrabadi_82.jpg
Jaffrabadi,Mehsana,0.42342234,test\Jaffrabadi\Jaffrabadi_83.jpg
Jaffrabadi,Murrah,0.40510225,test\Jaffrabadi\Jaffrabadi_84.png
Jaffrabadi,Murrah,0.45739502,test\Jaffrabadi\Jaffrabadi_86.jpg
Jaffrabadi,Mehsana,0.41863328,test\Jaffrabadi\Jaffrabadi_87.jpg
Jaffrabadi,Mehsana,0.5326252,test\Jaffrabadi\Jaffrabadi_89.png
Jaffrabadi,Mehsana,0.44753993,test\Jaffrabadi\Jaffrabadi_9.jpg
Jaffrabadi,Mehsana,0.42330897,test\Jaffrabadi\Jaffrabadi_94.jpg
Jaffrabadi,Mehsana,0.51637346,test\Jaffrabadi\Jaffrabadi_95.jpg
Jaffrabadi,Mehsana,0.6362758,test\Jaffrabadi\Jaffrabadi_96.jpg
Jaffrabadi,Mehsana,0.59061056,test\Jaffrabadi\Jaffrabadi_97.png
Jaffrabadi,Mehsana,0.661621,test\Jaffrabadi\Jaffrabadi_99.jpg
Jaffrabadi,Mehsana,0.6038049,test\Jaffrabadi\R (1).jpg
Jaffrabadi,Mehsana,0.5076171,test\Jaffrabadi\R (2).jpg
Jaffrabadi,Mehsana,0.49061203,test\Jaffrabadi\R (4).jpg
Jaffrabadi,Gir,0.38149917,test\Jaffrabadi\R (5).jpg
Jaffrabadi,Murrah,0.56782085,test\Jaffrabadi\R.jpg
Jaffrabadi,Murrah,0.51312053,test\Jaffrabadi\Top-10-Native-Indian-Buffalo-Breeds-Jaffarabadi.jpg
Jaffrabadi,Mehsana,0.4378647,test\Jaffrabadi\a2e1c719-117c-44b3-a1e4-c9fb2ca886f8-f.jpg
Jaffrabadi,Mehsana,0.56267536,test\Jaffrabadi\a64a8dc911cd314b66fc74e109ca03d3.jpg
Jaffrabadi,Murrah,0.4561133,test\Jaffrabadi\a7a98626c83d5401d15d0df0df6c7a61.jpg
Jaffrabadi,Red_Sindhi,0.4995205,test\Jaffrabadi\bbreed_murrah1 (1).png
Jaffrabadi,Red_Sindhi,0.4995205,test\Jaffrabadi\bbreed_murrah1.png
Jaffrabadi,Mehsana,0.57564896,test\Jaffrabadi\buffalo-2830324_1280.jpg
Jaffrabadi,Mehsana,0.6547749,test\Jaffrabadi\buffalo-2830326_1280.jpg
Jaffrabadi,Mehsana,0.36317748,test\Jaffrabadi\buffalo-2832354_1280.jpg
Jaffrabadi,Mehsana,0.3788384,test\Jaffrabadi\buffalo-bovine-cattle-water-buffalo-hybrid-jaffarabadi-breed-bhavanagri-gir.jpg
Jaffrabadi,Mehsana,0.8867444,test\Jaffrabadi\buffalo-bovine-cattle-water-buffalo-swamp-marsh-wetland-watering-hybrid-thumbnail.jpg
Jaffrabadi,Mehsana,0.61223215,test\Jaffrabadi\buffalo-bovine-cattle-water-buffalo-swamp-marsh-wetland-watering-hybrid.jpg
Jaffrabadi,Mehsana,0.48500273,test\Jaffrabadi\buffalo-bull-stud-bovine-cattle-water-buffalo-swamp-marsh-wetland (1).jpg
Jaffrabadi,Mehsana,0.35738343,test\Jaffrabadi\buffalo-bull-stud-bovine-cattle-water-buffalo-swamp-marsh-wetland.jpg
Jaffrabadi,Mehsana,0.54365975,test\Jaffrabadi\buffalo-jaffarabadi.jpg
Jaffrabadi,Mehsana,0.32055095,test\Jaffrabadi\buffalo-sarangpur-swaminarayan-temple-gaushala.JPG
Jaffrabadi,Mehsana,0.42497373,test\Jaffrabadi\efd223cc-4bfd-45be-8751-a9fa24366d4a-f.jpg
Jaffrabadi,Mehsana,0.347109,test\Jaffrabadi\fa8210ab56315b787ad5b815d9351636.jpg
Jaffrabadi,Mehsana,0.46742186,test\Jaffrabadi\high-breed-jafarabadi-buffalo-196.jpg
Jaffrabadi,Mehsana,0.49576285,test\Jaffrabadi\hq2.jpg
Jaffrabadi,Mehsana,0.3564969,test\Jaffrabadi\hq720_2.jpg
Jaffrabadi,Mehsana,0.35981458,test\Jaffrabadi\hqdefault (6).jpg
Jaffrabadi,Mehsana,0.43508172,test\Jaffrabadi\hqdefault.jpg
Jaffrabadi,Mehsana,0.49954283,test\Jaffrabadi\istockphoto-1471184726-1024x1024.jpg
Jaffrabadi,Mehsana,0.4354457,test\Jaffrabadi\jafarabadi-buffalo-04-1522734725_p_1456183_719837.jpeg
Jaffrabadi,Mehsana,0.41328615,test\Jaffrabadi\jaffarabadi-buffalo-1500018124-3141631.png
Jaffrabadi,Mehsana,0.43279842,test\Jaffrabadi\jaffarabadi_buffalo.jpg
Jaffrabadi,Mehsana,0.6100313,test\Jaffrabadi\jafrabadi-buffalo-1000x1000.jpg
Jaffrabadi,Mehsana,0.45846647,test\Jaffrabadi\jafrabadi-buffalo-1545671808-4591570.jpg
Jaffrabadi,Mehsana,0.58162785,test\Jaffrabadi\maxresdefault (1).jpg
Jaffrabadi,Mehsana,0.45628047,test\Jaffrabadi\maxresdefault (10).jpg
Jaffrabadi,Murrah,0.5433059,test\Jaffrabadi\maxresdefault (12).jpg
Jaffrabadi,Mehsana,0.53544617,test\Jaffrabadi\maxresdefault (13).jpg
Jaffrabadi,Mehsana,0.41961855,test\Jaffrabadi\maxresdefault (14).jpg
Jaffrabadi,Mehsana,0.514902,test\Jaffrabadi\maxresdefault (15).jpg
Jaffrabadi,Mehsana,0.43793866,test\Jaffrabadi\maxresdefault (16).jpg
Jaffrabadi,Mehsana,0.4342325,test\Jaffrabadi\maxresdefault (17).jpg
Jaffrabadi,Mehsana,0.3797234,test\Jaffrabadi\maxresdefault (18).jpg
Jaffrabadi,Mehsana,0.42652783,test\Jaffrabadi\maxresdefault (19).jpg
Jaffrabadi,Mehsana,0.50169617,test\Jaffrabadi\maxresdefault (20).jpg
Jaffrabadi,Mehsana,0.42052165,test\Jaffrabadi\maxresdefault (21).jpg
Jaffrabadi,Mehsana,0.57865274,test\Jaffrabadi\maxresdefault (22).jpg
Jaffrabadi,Murrah,0.35679647,test\Jaffrabadi\maxresdefault (23).jpg
Jaffrabadi,Mehsana,0.5820506,test\Jaffrabadi\maxresdefault (24).jpg
Jaffrabadi,Mehsana,0.52231354,test\Jaffrabadi\maxresdefault (27).jpg
Jaffrabadi,Gir,0.27971098,test\Jaffrabadi\maxresdefault (28).jpg
Jaffrabadi,Mehsana,0.23270871,test\Jaffrabadi\maxresdefault (29).jpg
Jaffrabadi,Mehsana,0.6336398,test\Jaffrabadi\maxresdefault (30).jpg
Jaffrabadi,Sahiwal,0.27295572,test\Jaffrabadi\maxresdefault (31).jpg
Jaffrabadi,Mehsana,0.52231354,test\Jaffrabadi\maxresdefault (35).jpg
Jaffrabadi,Mehsana,0.5820506,test\Jaffrabadi\maxresdefault (36).jpg
Jaffrabadi,Gir,0.27971098,test\Jaffrabadi\maxresdefault (37).jpg
Jaffrabadi,Mehsana,0.23270871,test\Jaffrabadi\maxresdefault (38).jpg
Jaffrabadi,Mehsana,0.6336398,test\Jaffrabadi\maxresdefault (39).jpg
Jaffrabadi,Mehsana,0.44833717,test\Jaffrabadi\maxresdefault (4).jpg
Jaffrabadi,Mehsana,0.6816945,test\Jaffrabadi\maxresdefault (5).jpg
Jaffrabadi,Mehsana,0.61675334,test\Jaffrabadi\maxresdefault (8).jpg
Jaffrabadi,Mehsana,0.30942756,test\Jaffrabadi\maxresdefault (9).jpg
Jaffrabadi,Mehsana,0.36172095,test\Jaffrabadi\maxresdefault.jpg
Jaffrabadi,Mehsana,0.5443151,test\Jaffrabadi\murrah-buffalo-1568105031-1456173-1000x1000.jpeg
Jaffrabadi,Mehsana,0.41100493,test\Jaffrabadi\oar2.jpg
Jaffrabadi,Mehsana,0.5008878,test\Jaffrabadi\product-jpeg-1000x1000.jpg
Jaffrabadi,Mehsana,0.48490617,test\Jaffrabadi\product-jpeg-500x500.jpg
Mehsana,Red_Sindhi,0.35067973,test\Mehsana\1591940331760729-0.jpg
Mehsana,Sahiwal,0.33263487,test\Mehsana\5-Figure3-1 (1).png
Mehsana,Sahiwal,0.33263487,test\Mehsana\5-Figure3-1.png
Mehsana,Murrah,0.4460434,test\Mehsana\Adult-Black-Murrah-Buffalo.jpg
Mehsana,Murrah,0.49396074,test\Mehsana\Mehsana_10.jpg
Mehsana,Murrah,0.36646205,test\Mehsana\Mehsana_19.jpg
Mehsana,Murrah,0.5386921,test\Mehsana\Mehsana_59.jpg
Mehsana,Murrah,0.49211702,test\Mehsana\Mehsana_61.jpg
Mehsana,Murrah,0.49015078,test\Mehsana\Mehsana_69.jpg
Mehsana,Murrah,0.5781225,test\Mehsana\Mehsana_76.jpg
Mehsana,Murrah,0.4770507,test\Mehsana\Mehsana_82.jpg
Mehsana,Murrah,0.46916252,test\Mehsana\Mehsana_86.jpg
Mehsana,Murrah,0.4806081,test\Mehsana\Mehsana_88.jpg
Mehsana,Murrah,0.64144474,test\Mehsana\Mehsana_91.jpeg
Mehsana,Murrah,0.45225084,test\Mehsana\Mehsana_94.jpg
Mehsana,Sahiwal,0.25189552,test\Mehsana\R (6).png
Mehsana,Sahiwal,0.20517215,test\Mehsana\R.png
Mehsana,Murrah,0.46545047,test\Mehsana\black-mehsana-buffalo-1501733678-3189068 (1).jpeg
Mehsana,Murrah,0.48377037,test\Mehsana\black-mehsana-buffalo-1501733678-3189068.jpeg
Mehsana,Murrah,0.64651996,test\Mehsana\extra-04742148.jpg
Mehsana,Murrah,0.48502696,test\Mehsana\extra-04742149.jpg
Mehsana,Murrah,0.33543593,test\Mehsana\maxresdefault (6).jpg
Mehsana,Murrah,0.45852035,test\Mehsana\maxresdefault (8).jpg
Mehsana,Murrah,0.3511302,test\Mehsana\mehsana-buffalo (1).jpg
Mehsana,Murrah,0.3511302,test\Mehsana\mehsana-buffalo-1000x1000.jpg
Mehsana,Murrah,0.39765927,test\Mehsana\murrah-mhais-800x445-1.png
Mehsana,Murrah,0.5873866,test\Mehsana\oar2.jpg
Mehsana,Murrah,0.48431572,test\Mehsana\product-500x500.jpeg
Mehsana,Murrah,0.23927166,test\Mehsana\url.jpg
Murrah,Mehsana,0.57387155,test\Murrah\0.jpg
Murrah,Mehsana,0.62247837,test\Murrah\16730847356932 (1).jpg
Murrah,Mehsana,0.62247837,test\Murrah\16730847356932.jpg
Murrah,Mehsana,0.37770775,test\Murrah\2016_12$largeimg03_Saturday_2016_011624201.jpg
Murrah,Mehsana,0.36439142,test\Murrah\2e75be21062e411cbcca4efd6d3e8092.png
Murrah,Mehsana,0.6711481,test\Murrah\3128e460da310be85aba7ba6108c634d.jpg
